Date,Ukraine,Sudan,Ethiopia
1989-01-31,0.0,750.2734912146677,2853.991758241758
1989-02-28,0.0,659.8502673796792,9661.700854700855
1989-03-31,0.0,647.8502673796792,1322.4742348725956
1989-04-30,0.0,1156.8128342245989,3239.544751696391
1989-05-31,0.0,734.909090909091,378.62389659520807
1989-06-30,0.0,314.90909090909093,122.87389659520808
1989-07-31,0.0,343.6363636363637,117.09237074401008
1989-08-31,0.0,276.90909090909093,112.87389659520808
1989-09-30,0.0,274.90909090909093,1980.5664253308405
1989-10-31,0.0,285.3636363636364,7270.661336261252
1989-11-30,0.0,863.0,35.562421185372
1989-12-31,0.0,1267.3333333333333,3619.5038461538456
1990-01-31,0.0,1035.3846153846152,9293.466666666667
1990-02-28,0.0,730.9401709401709,5912.466666666666
1990-03-31,0.0,1053.7549857549857,4231.715534794586
1990-04-30,0.0,910.2307692307692,18744.065516828363
1990-05-31,0.0,73.45358090185677,2739.265249901613
1990-06-30,0.0,683.9560439560439,12979.126497849067
1990-07-31,0.0,272.2307692307692,2107.113137646053
1990-08-31,0.0,134.3846153846154,434.1111111111111
1990-09-30,0.0,429.7307692307692,4578.916666666666
1990-10-31,0.0,86.15384615384616,162.0
1990-11-30,0.0,128.15384615384613,31.5
1990-12-31,0.0,32.69230769230769,2995.5
1991-01-31,0.0,264.1098901098901,17.476050420168065
1991-02-28,0.0,158.92307692307693,157.66405228758168
1991-03-31,0.0,424.1538461538461,8463.65413943355
1991-04-30,0.0,646.9230769230769,153.47363083164302
1991-05-31,0.0,135.92307692307693,6143.486476276334
1991-06-30,0.0,111.15384615384616,1622.6018518518522
1991-07-31,0.0,76.92307692307692,16.400000000000002
1991-08-31,0.0,76.92307692307692,7.15
1991-09-30,0.0,363.1538461538462,8.75
1991-10-31,0.0,91.11568776051536,123.66666666666669
1991-11-30,0.0,1852.8857728478415,36.16666666666667
1991-12-31,0.0,420.8967928623101,8.75
1992-01-31,0.0,455.0692252952527,191.0263157894737
1992-02-29,0.0,44.93683865146419,0.0
1992-03-31,0.0,211.1117114325383,9.642857142857142
1992-04-30,0.0,112.99751729417876,0.8965517241379308
1992-05-31,0.0,760.8302299510567,0.1379310344827586
1992-06-30,0.0,531.8182069493512,731.9456046624575
1992-07-31,0.0,457.0228046505006,124.22146673142304
1992-08-31,0.0,109.16356328439012,8.380281690140844
1992-09-30,0.0,82.93085062751209,6.704225352112676
1992-10-31,0.0,210.6194953161568,6.704225352112676
1992-11-30,0.0,1118.251475372302,8.380281690140844
1992-12-31,0.0,409.8726088692703,6.704225352112676
1993-01-31,0.0,269.6484519518273,7.623569419977079
1993-02-28,0.0,352.5364128173117,6.020743301642177
1993-03-31,0.0,1077.5536908139,7.354076634975511
1993-04-30,0.0,1604.3606324774282,5.9113800057620285
1993-05-31,0.0,383.1683908045977,6.346153846153846
1993-06-30,0.0,213.13573157030507,5.076923076923077
1993-07-31,0.0,764.8620689655172,5.076923076923077
1993-08-31,0.0,247.48735632183903,6.346153846153846
1993-09-30,0.0,62.1,31.07692307692308
1993-10-31,0.0,341.0,42.84615384615385
1993-11-30,0.0,331.66666666666663,5.076923076923077
1993-12-31,0.0,710.5,5.076923076923077
1994-01-31,0.0,494.33333333333337,2.4725274725274726
1994-02-28,0.0,334.69090909090914,77.12820512820514
1994-03-31,0.0,0.1481481481481481,1.4615384615384617
1994-04-30,0.0,35.103448275862064,1.4615384615384617
1994-05-31,0.0,8.275862068965518,1.826923076923077
1994-06-30,0.0,1.0,1.4615384615384617
1994-07-31,0.0,2.066666666666667,1.826923076923077
1994-08-31,0.0,1.8666666666666667,2.4615384615384617
1994-09-30,0.0,0.1333333333333333,1.4615384615384617
1994-10-31,0.0,165.0,1.826923076923077
1994-11-30,0.0,0.5,1.4615384615384617
1994-12-31,0.0,0.0,1.4615384615384617
1995-01-31,0.0,134.50109890109889,81.97527472527473
1995-02-28,0.0,34.947601121739055,78.84615384615385
1995-03-31,0.0,61.19178433316365,78.84615384615385
1995-04-30,0.0,71.3853345856961,100.89102564102564
1995-05-31,0.0,11.846815550041358,78.84615384615385
1995-06-30,0.0,91.47714554633352,78.84615384615385
1995-07-31,0.0,162.96684350132625,102.55769230769232
1995-08-31,0.0,53.89510489510489,78.84615384615385
1995-09-30,0.0,75.28146853146853,78.84615384615385
1995-10-31,0.0,117.01282051282053,98.55769230769232
1995-11-30,0.0,283.88973095869653,78.84615384615385
1995-12-31,0.0,610.3461538461538,110.95769230769233
1996-01-31,0.0,1888.0725094515644,28.03150684931507
